Version 4.1
SHEET 1 13472 2648
WIRE -96 -3088 -96 -3168
WIRE -32 -3088 -96 -3088
WIRE 32 -3088 -32 -3088
WIRE 592 -3088 544 -3088
WIRE 656 -3088 656 -3168
WIRE 656 -3088 592 -3088
WIRE 928 -3024 864 -3024
WIRE 10896 -3024 10816 -3024
WIRE 11008 -3024 10896 -3024
WIRE 656 -3008 656 -3088
WIRE 512 -2960 432 -2960
WIRE 656 -2960 512 -2960
WIRE 816 -2928 704 -2928
WIRE 928 -2928 928 -3024
WIRE 928 -2928 816 -2928
WIRE -96 -2864 -96 -3088
WIRE 48 -2816 -96 -2816
WIRE 128 -2816 48 -2816
WIRE -256 -2784 -320 -2784
WIRE -144 -2784 -256 -2784
WIRE 11008 -2704 11008 -3024
WIRE 11104 -2704 11008 -2704
WIRE -96 -2672 -96 -2768
WIRE 192 -2672 -96 -2672
WIRE 272 -2672 192 -2672
WIRE 656 -2672 656 -2912
WIRE 656 -2672 272 -2672
WIRE 11008 -2608 11008 -2704
WIRE 10864 -2592 10784 -2592
WIRE 10960 -2592 10864 -2592
WIRE 11104 -2560 11104 -2704
WIRE 11104 -2560 11008 -2560
WIRE 10784 -2432 10784 -2592
WIRE 11008 -2432 11008 -2512
WIRE 11008 -2432 10784 -2432
WIRE 5728 -2416 5664 -2416
WIRE 5792 -2416 5728 -2416
WIRE 5520 -2256 5456 -2256
WIRE 5616 -2256 5520 -2256
WIRE 5664 -2256 5664 -2416
WIRE 5792 -2256 5712 -2256
WIRE 5856 -2256 5792 -2256
WIRE 6336 -2256 6256 -2256
WIRE 6416 -2256 6336 -2256
WIRE 6576 -2256 6480 -2256
WIRE 6640 -2256 6576 -2256
WIRE 11008 -2208 11008 -2432
WIRE 11152 -2192 11056 -2192
WIRE 11232 -2192 11152 -2192
WIRE 10816 -2160 10752 -2160
WIRE 11008 -2160 10816 -2160
WIRE 192 -2128 192 -2672
WIRE 5632 -2096 5632 -2208
WIRE 5680 -2096 5632 -2096
WIRE 5728 -2096 5680 -2096
WIRE 256 -2080 192 -2080
WIRE 64 -2048 16 -2048
WIRE 144 -2048 64 -2048
WIRE -2480 -2032 -2880 -2032
WIRE 11008 -2032 11008 -2112
WIRE 11232 -2032 11232 -2192
WIRE 11232 -2032 11008 -2032
WIRE 6048 -2016 5984 -2016
WIRE 6144 -2016 6048 -2016
WIRE 6304 -2016 6224 -2016
WIRE 6352 -2016 6304 -2016
WIRE 192 -1968 192 -2032
WIRE 256 -1968 256 -2080
WIRE 256 -1968 192 -1968
WIRE 80 -1952 16 -1952
WIRE 192 -1952 192 -1968
WIRE 192 -1952 80 -1952
WIRE -3008 -1840 -3296 -1840
WIRE -2880 -1840 -2880 -2032
WIRE -2880 -1840 -3008 -1840
WIRE -2704 -1840 -2880 -1840
WIRE 2880 -1808 2832 -1808
WIRE 3056 -1808 2880 -1808
WIRE 3232 -1808 3056 -1808
WIRE 3280 -1808 3232 -1808
WIRE 11008 -1792 11008 -2032
WIRE -3296 -1776 -3296 -1840
WIRE -3296 -1776 -3344 -1776
WIRE -2704 -1776 -2704 -1840
WIRE -2656 -1776 -2704 -1776
WIRE 2880 -1760 2880 -1808
WIRE 3232 -1760 3232 -1808
WIRE 3120 -1744 2928 -1744
WIRE 3184 -1744 3120 -1744
WIRE 11072 -1744 11008 -1744
WIRE -3296 -1728 -3296 -1776
WIRE -2704 -1728 -2704 -1776
WIRE -3104 -1712 -3248 -1712
WIRE -2832 -1712 -2960 -1712
WIRE -2752 -1712 -2832 -1712
WIRE 2832 -1712 2832 -1808
WIRE 2880 -1712 2832 -1712
WIRE 3280 -1712 3280 -1808
WIRE 3280 -1712 3232 -1712
WIRE 10880 -1712 10832 -1712
WIRE 10960 -1712 10880 -1712
WIRE -3344 -1680 -3344 -1776
WIRE -3296 -1680 -3344 -1680
WIRE -2656 -1680 -2656 -1776
WIRE -2656 -1680 -2704 -1680
WIRE 5840 -1680 5728 -1680
WIRE 5968 -1680 5840 -1680
WIRE 2880 -1584 2880 -1664
WIRE 2928 -1584 2880 -1584
WIRE 2960 -1584 2928 -1584
WIRE 3184 -1584 3152 -1584
WIRE 3232 -1584 3232 -1664
WIRE 3232 -1584 3184 -1584
WIRE 5968 -1584 5968 -1680
WIRE 6048 -1584 5968 -1584
WIRE 11008 -1568 11008 -1696
WIRE -2752 -1536 -2784 -1536
WIRE -2704 -1536 -2704 -1632
WIRE -2704 -1536 -2752 -1536
WIRE 5968 -1536 5968 -1584
WIRE 5824 -1520 5728 -1520
WIRE 5920 -1520 5824 -1520
WIRE 11072 -1520 11072 -1744
WIRE 11072 -1520 11008 -1520
WIRE 2880 -1488 2880 -1584
WIRE 3232 -1488 3232 -1584
WIRE 6048 -1488 6048 -1584
WIRE 6048 -1488 5968 -1488
WIRE 10880 -1488 10832 -1488
WIRE 10960 -1488 10880 -1488
WIRE 3136 -1472 2928 -1472
WIRE 3184 -1472 3136 -1472
WIRE -3296 -1456 -3296 -1632
WIRE -2704 -1456 -2704 -1536
WIRE -3104 -1440 -3104 -1712
WIRE -3104 -1440 -3248 -1440
WIRE -2816 -1440 -2880 -1440
WIRE -2752 -1440 -2816 -1440
WIRE 2832 -1440 2832 -1712
WIRE 2880 -1440 2832 -1440
WIRE 3280 -1440 3280 -1712
WIRE 3280 -1440 3232 -1440
WIRE -3344 -1408 -3344 -1680
WIRE -3296 -1408 -3344 -1408
WIRE -2656 -1408 -2656 -1680
WIRE -2656 -1408 -2704 -1408
WIRE 11008 -1408 11008 -1472
WIRE 11072 -1408 11072 -1520
WIRE 11072 -1408 11008 -1408
WIRE 10896 -1392 10816 -1392
WIRE 11008 -1392 11008 -1408
WIRE 11008 -1392 10896 -1392
WIRE 3232 -1264 3232 -1392
WIRE 3552 -1264 3232 -1264
WIRE 3648 -1264 3552 -1264
WIRE 5968 -1264 5968 -1440
WIRE 6144 -1264 5968 -1264
WIRE 6304 -1264 6144 -1264
WIRE -3296 -1216 -3296 -1360
WIRE -3200 -1216 -3296 -1216
WIRE -3104 -1216 -3104 -1440
WIRE -3104 -1216 -3200 -1216
WIRE -2960 -1216 -2960 -1712
WIRE -2704 -1216 -2704 -1360
WIRE -2704 -1216 -2960 -1216
WIRE 3232 -1216 3232 -1264
WIRE 3232 -1216 3072 -1216
WIRE 3392 -1216 3232 -1216
WIRE 3072 -1136 3072 -1216
WIRE -3296 -1120 -3296 -1216
WIRE -2704 -1120 -2704 -1216
WIRE 2960 -1120 2912 -1120
WIRE 3024 -1120 2960 -1120
WIRE 3248 -1088 3072 -1088
WIRE 3312 -1088 3248 -1088
WIRE -3296 -992 -3296 -1040
WIRE -3008 -992 -3296 -992
WIRE -2704 -992 -2704 -1040
WIRE -2704 -992 -3008 -992
WIRE 3392 -960 3392 -1216
WIRE 3232 -912 3184 -912
WIRE 3392 -912 3232 -912
WIRE 10912 -912 10816 -912
WIRE 11008 -912 10912 -912
WIRE 3504 -880 3440 -880
WIRE 3552 -880 3504 -880
WIRE 11008 -848 11008 -912
WIRE 11056 -848 11008 -848
WIRE 6160 -832 5968 -832
WIRE 6304 -832 6160 -832
WIRE 11008 -800 11008 -848
WIRE 2880 -784 2880 -1392
WIRE 2944 -784 2880 -784
WIRE 2992 -784 2944 -784
WIRE 3072 -784 3072 -1040
WIRE 3232 -784 3072 -784
WIRE 3392 -784 3392 -864
WIRE 3392 -784 3232 -784
WIRE 10880 -784 10832 -784
WIRE 10960 -784 10880 -784
WIRE 11056 -752 11056 -848
WIRE 11056 -752 11008 -752
WIRE 3232 -736 3232 -784
WIRE 3552 -736 3232 -736
WIRE 3648 -736 3552 -736
WIRE 2880 -720 2880 -784
WIRE 3232 -720 3232 -736
WIRE 2880 -672 2816 -672
WIRE 3296 -672 3232 -672
WIRE 5968 -656 5968 -832
WIRE 3104 -640 2928 -640
WIRE 3184 -640 3104 -640
WIRE 6048 -608 5968 -608
WIRE -2992 -576 -3264 -576
WIRE -2688 -576 -2992 -576
WIRE 5824 -576 5728 -576
WIRE 5920 -576 5824 -576
WIRE 2880 -560 2880 -624
WIRE 2928 -560 2880 -560
WIRE 2960 -560 2928 -560
WIRE 3184 -560 3152 -560
WIRE 3232 -560 3232 -624
WIRE 3232 -560 3184 -560
WIRE -3264 -528 -3264 -576
WIRE -2688 -528 -2688 -576
WIRE 11008 -528 11008 -704
WIRE 5968 -512 5968 -560
WIRE 6048 -512 6048 -608
WIRE 6048 -512 5968 -512
WIRE 10880 -512 10832 -512
WIRE 10960 -512 10880 -512
WIRE 2880 -496 2880 -560
WIRE 3232 -496 3232 -560
WIRE 11056 -480 11056 -752
WIRE 11056 -480 11008 -480
WIRE 2816 -448 2816 -672
WIRE 2880 -448 2816 -448
WIRE 3296 -448 3296 -672
WIRE 3296 -448 3232 -448
WIRE 2992 -416 2992 -784
WIRE 2992 -416 2928 -416
WIRE 3184 -416 2992 -416
WIRE 5840 -416 5728 -416
WIRE 5968 -416 5968 -512
WIRE 5968 -416 5840 -416
WIRE 2816 -336 2816 -448
WIRE 2880 -336 2880 -400
WIRE 2880 -336 2816 -336
WIRE 3232 -336 3232 -400
WIRE 3296 -336 3296 -448
WIRE 3296 -336 3232 -336
WIRE -3264 -320 -3264 -448
WIRE -3184 -320 -3264 -320
WIRE -3120 -320 -3184 -320
WIRE -2688 -320 -2688 -448
WIRE -2688 -320 -2976 -320
WIRE 2880 -320 2880 -336
